"���κ�","�Ⱓ��",2022,2023,2024
"�հ�","�ݳ�",756,596,279
"�հ�","10�����",536.8,566.8,546.0
"�Ի��ڽ�ȭ","�ݳ�",253,170,49
"�Ի��ڽ�ȭ","10�����",178.3,186.2,171.3
"������η��Ұ�","�ݳ�",44,56,24
"������η��Ұ�","10�����",69.8,67.7,60.3
"������Ұ�","�ݳ�",59,73,28
"������Ұ�","10�����",68.3,71.5,67.5
"���ҽ�ȭ","�ݳ�",53,56,36
"���ҽ�ȭ","10�����",30.4,33.8,34.8
"��������ȭ","�ݳ�",14,23,6
"��������ȭ","10�����",16.2,17.6,17.3
"��̺��峭","�ݳ�",-,1,1
"��̺��峭","10�����",2.1,1.8,1.7
"���๰ȭ��","�ݳ�",51,41,14
"���๰ȭ��","10�����",30.0,33.6,34.1
"��Ÿ","�ݳ�",282,176,121
"��Ÿ","10�����",141.7,154.6,158.5
